Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DECLARE
    DO
    LBRACKET
    NUMBER
    RBRACKET
    STRING
    SYMBOLS
    TERMINALS

Grammar

Rule 0     S' -> program
    GREATERTHAN     shift and go to state 145
    LESSTHANOREQ    shift and go to state 146
    GREATERTHANOREQ shift and go to state 147

    arith_op                       shift and go to state 134
    bool_op                        shift and go to state 135

state 158

    (73) arguments -> empty .

    RPAREN          reduce using rule 73 (arguments -> empty .)
    COMMA           reduce using rule 73 (arguments -> empty .)


state 159

    (75) field_access -> primary PERIOD ID .

    LPAREN          reduce using rule 75 (field_access -> primary PERIOD ID .)
    EQUALS          reduce using rule 75 (field_access -> primary PERIOD ID .)
    PLUSPLUS        reduce using rule 75 (field_access -> primary PERIOD ID .)
    MINUSMINUS      reduce using rule 75 (field_access -> primary PERIOD ID .)
    PERIOD          reduce using rule 75 (field_access -> primary PERIOD ID .)
    RPAREN          reduce using rule 75 (field_access -> primary PERIOD ID .)
    PLUS            reduce using rule 75 (field_access -> primary PERIOD ID .)
    MINUS           reduce using rule 75 (field_access -> primary PERIOD ID .)
    TIMES           reduce using rule 75 (field_access -> primary PERIOD ID .)
    DIVIDE          reduce using rule 75 (field_access -> primary PERIOD ID .)
    AND             reduce using rule 75 (field_access -> primary PERIOD ID .)
    OR              reduce using rule 75 (field_access -> primary PERIOD ID .)
    EQUALSCOMPARE   reduce using rule 75 (field_access -> primary PERIOD ID .)
    NOTEQUALS       reduce using rule 75 (field_access -> primary PERIOD ID .)
    LESSTHAN        reduce using rule 75 (field_access -> primary PERIOD ID .)
    GREATERTHAN     reduce using rule 75 (field_access -> primary PERIOD ID .)
    LESSTHANOREQ    reduce using rule 75 (field_access -> primary PERIOD ID .)
    GREATERTHANOREQ reduce using rule 75 (field_access -> primary PERIOD ID .)
    SEMICOLON       reduce using rule 75 (field_access -> primary PERIOD ID .)
    COMMA           reduce using rule 75 (field_access -> primary PERIOD ID .)


state 160

    (67) primary -> NEW ID LPAREN . arguments RPAREN
    (68) primary -> NEW ID LPAREN . RPAREN
    (71) arguments -> . expr
    (72) arguments -> . arguments COMMA expr
    (73) arguments -> . empty
    (79) expr -> . primary
    (80) expr -> . assign
    (81) expr -> . expr arith_op expr
    (82) expr -> . expr bool_op expr
    (83) expr -> . unary_op expr
    (1) empty -> .
    (63) primary -> . literal
    (64) primary -> . THIS
    (65) primary -> . SUPER
    (66) primary -> . LPAREN expr RPAREN
    (67) primary -> . NEW ID LPAREN arguments RPAREN
    (68) primary -> . NEW ID LPAREN RPAREN
    (69) primary -> . lhs
    (70) primary -> . method_invocation
    (84) assign -> . lhs EQUALS expr
    (85) assign -> . lhs PLUSPLUS
    (86) assign -> . PLUSPLUS lhs
    (87) assign -> . lhs MINUSMINUS
    (88) assign -> . MINUSMINUS lhs
    (101) unary_op -> . PLUS
    (102) unary_op -> . MINUS
    (103) unary_op -> . NOT
    (57) literal -> . INTCONST
    (58) literal -> . FLOATCONST
    (59) literal -> . STRINGCONST
    (60) literal -> . NULL
    (61) literal -> . TRUE
    (62) literal -> . FALSE
    (74) lhs -> . field_access
    (77) method_invocation -> . field_access LPAREN RPAREN
    (78) method_invocation -> . field_access LPAREN arguments RPAREN
    (75) field_access -> . primary PERIOD ID
    (76) field_access -> . ID

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 169
    COMMA           reduce using rule 1 (empty -> .)
    THIS            shift and go to state 88
    SUPER           shift and go to state 89
    LPAREN          shift and go to state 67
    NEW             shift and go to state 90
    PLUSPLUS        shift and go to state 82
    MINUSMINUS      shift and go to state 83
    PLUS            shift and go to state 111
    MINUS           shift and go to state 112
    NOT             shift and go to state 113
    INTCONST        shift and go to state 91
    FLOATCONST      shift and go to state 92
    STRINGCONST     shift and go to state 93
    NULL            shift and go to state 94
    TRUE            shift and go to state 95
    FALSE           shift and go to state 96
    ID              shift and go to state 108

  ! RPAREN          [ reduce using rule 1 (empty -> .) ]

    arguments                      shift and go to state 168
    expr                           shift and go to state 157
    empty                          shift and go to state 158
    primary                        shift and go to state 105
    assign                         shift and go to state 106
    unary_op                       shift and go to state 107
    literal                        shift and go to state 87
    lhs                            shift and go to state 109
    method_invocation              shift and go to state 110
    field_access                   shift and go to state 114

state 161

    (44) stmt -> IF LPAREN expr RPAREN . stmt
    (45) stmt -> IF LPAREN expr RPAREN . stmt ELSE stmt
    (44) stmt -> . IF LPAREN expr RPAREN stmt
    (45) stmt -> . IF LPAREN expr RPAREN stmt ELSE stmt
    (46) stmt -> . WHILE LPAREN expr RPAREN stmt
    (47) stmt -> . FOR LPAREN stmt_expr SEMICOLON expr SEMICOLON stmt_expr RPAREN stmt
    (48) stmt -> . RETURN SEMICOLON
    (49) stmt -> . RETURN expr SEMICOLON
    (50) stmt -> . stmt_expr SEMICOLON stmt
    (51) stmt -> . BREAK SEMICOLON
    (52) stmt -> . CONTINUE SEMICOLON
    (53) stmt -> . block
    (54) stmt -> . var_decl SEMICOLON stmt
    (55) stmt -> . SEMICOLON
    (56) stmt -> . empty
    (104) stmt_expr -> . assign
    (105) stmt_expr -> . method_invocation
    (43) block -> . LBRACE stmt RBRACE
    (21) var_decl -> . type variables
    (1) empty -> .
    (84) assign -> . lhs EQUALS expr
    (85) assign -> . lhs PLUSPLUS
    (86) assign -> . PLUSPLUS lhs
    (87) assign -> . lhs MINUSMINUS
    (88) assign -> . MINUSMINUS lhs
    (77) method_invocation -> . field_access LPAREN RPAREN
    (78) method_invocation -> . field_access LPAREN arguments RPAREN
    (22) type -> . INT
    (23) type -> . FLOAT
    (24) type -> . BOOLEAN
    (25) type -> . VOID
    (26) type -> . ID
    (74) lhs -> . field_access
    (75) field_access -> . primary PERIOD ID
    (76) field_access -> . ID
    (63) primary -> . literal
    (64) primary -> . THIS
    (65) primary -> . SUPER
    (66) primary -> . LPAREN expr RPAREN
    (67) primary -> . NEW ID LPAREN arguments RPAREN
    (68) primary -> . NEW ID LPAREN RPAREN
    (69) primary -> . lhs
    (70) primary -> . method_invocation
    (57) literal -> . INTCONST
    (58) literal -> . FLOATCONST
    (59) literal -> . STRINGCONST
    (60) literal -> . NULL
    (61) literal -> . TRUE
    (62) literal -> . FALSE

    IF              shift and go to state 66
    WHILE           shift and go to state 68
    FOR             shift and go to state 69
    RETURN          shift and go to state 72
    BREAK           shift and go to state 73
    CONTINUE        shift and go to state 74
    SEMICOLON       shift and go to state 71
    LBRACE          shift and go to state 57
    RBRACE          reduce using rule 1 (empty -> .)
    ELSE            reduce using rule 1 (empty -> .)
    PLUSPLUS        shift and go to state 82
    MINUSMINUS      shift and go to state 83
    INT             shift and go to state 28
    FLOAT           shift and go to state 29
    BOOLEAN         shift and go to state 30
    VOID            shift and go to state 50
    ID              shift and go to state 85
    THIS            shift and go to state 88
    SUPER           shift and go to state 89
    LPAREN          shift and go to state 67
    NEW             shift and go to state 90
    INTCONST        shift and go to state 91
    FLOATCONST      shift and go to state 92
    STRINGCONST     shift and go to state 93
    NULL            shift and go to state 94
    TRUE            shift and go to state 95
    FALSE           shift and go to state 96

    stmt                           shift and go to state 170
    stmt_expr                      shift and go to state 70
    block                          shift and go to state 75
    var_decl                       shift and go to state 76
    empty                          shift and go to state 77
    assign                         shift and go to state 78
    method_invocation              shift and go to state 79
    type                           shift and go to state 80
    lhs                            shift and go to state 81
    field_access                   shift and go to state 84
    primary                        shift and go to state 86
    literal                        shift and go to state 87

state 162

    (81) expr -> expr arith_op expr .
    (81) expr -> expr . arith_op expr
    (82) expr -> expr . bool_op expr
    (89) arith_op -> . PLUS
    (90) arith_op -> . MINUS
    (91) arith_op -> . TIMES
    (92) arith_op -> . DIVIDE
    (93) bool_op -> . AND
    (94) bool_op -> . OR
    (95) bool_op -> . EQUALSCOMPARE
    (96) bool_op -> . NOTEQUALS
    (97) bool_op -> . LESSTHAN
    (98) bool_op -> . GREATERTHAN
    (99) bool_op -> . LESSTHANOREQ
    (100) bool_op -> . GREATERTHANOREQ

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for EQUALSCOMPARE resolved as shift
  ! shift/reduce conflict for NOTEQUALS resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for GREATERTHAN resolved as shift
  ! shift/reduce conflict for LESSTHANOREQ resolved as shift
  ! shift/reduce conflict for GREATERTHANOREQ resolved as shift
    RPAREN          reduce using rule 81 (expr -> expr arith_op expr .)
    SEMICOLON       reduce using rule 81 (expr -> expr arith_op expr .)
    COMMA           reduce using rule 81 (expr -> expr arith_op expr .)
    PLUS            shift and go to state 136
    MINUS           shift and go to state 137
    TIMES           shift and go to state 138
    DIVIDE          shift and go to state 139
    AND             shift and go to state 140
    OR              shift and go to state 141
    EQUALSCOMPARE   shift and go to state 142
    NOTEQUALS       shift and go to state 143
    LESSTHAN        shift and go to state 144
    GREATERTHAN     shift and go to state 145
    LESSTHANOREQ    shift and go to state 146
    GREATERTHANOREQ shift and go to state 147

  ! PLUS            [ reduce using rule 81 (expr -> expr arith_op expr .) ]
  ! MINUS           [ reduce using rule 81 (expr -> expr arith_op expr .) ]
  ! TIMES           [ reduce using rule 81 (expr -> expr arith_op expr .) ]
  ! DIVIDE          [ reduce using rule 81 (expr -> expr arith_op expr .) ]
  ! AND             [ reduce using rule 81 (expr -> expr arith_op expr .) ]
  ! OR              [ reduce using rule 81 (expr -> expr arith_op expr .) ]
  ! EQUALSCOMPARE   [ reduce using rule 81 (expr -> expr arith_op expr .) ]
  ! NOTEQUALS       [ reduce using rule 81 (expr -> expr arith_op expr .) ]
  ! LESSTHAN        [ reduce using rule 81 (expr -> expr arith_op expr .) ]
  ! GREATERTHAN     [ reduce using rule 81 (expr -> expr arith_op expr .) ]
  ! LESSTHANOREQ    [ reduce using rule 81 (expr -> expr arith_op expr .) ]
  ! GREATERTHANOREQ [ reduce using rule 81 (expr -> expr arith_op expr .) ]

    arith_op                       shift and go to state 134
    bool_op                        shift and go to state 135

state 163

    (82) expr -> expr bool_op expr .
    (81) expr -> expr . arith_op expr
    (82) expr -> expr . bool_op expr
    (89) arith_op -> . PLUS
    (90) arith_op -> . MINUS
    (91) arith_op -> . TIMES
    (92) arith_op -> . DIVIDE
    (93) bool_op -> . AND
    (94) bool_op -> . OR
    (95) bool_op -> . EQUALSCOMPARE
    (96) bool_op -> . NOTEQUALS
    (97) bool_op -> . LESSTHAN
    (98) bool_op -> . GREATERTHAN
    (99) bool_op -> . LESSTHANOREQ
    (100) bool_op -> . GREATERTHANOREQ

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for EQUALSCOMPARE resolved as shift
  ! shift/reduce conflict for NOTEQUALS resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for GREATERTHAN resolved as shift
  ! shift/reduce conflict for LESSTHANOREQ resolved as shift
  ! shift/reduce conflict for GREATERTHANOREQ resolved as shift
    RPAREN          reduce using rule 82 (expr -> expr bool_op expr .)
    SEMICOLON       reduce using rule 82 (expr -> expr bool_op expr .)
    COMMA           reduce using rule 82 (expr -> expr bool_op expr .)
    PLUS            shift and go to state 136
    MINUS           shift and go to state 137
    TIMES           shift and go to state 138
    DIVIDE          shift and go to state 139
    AND             shift and go to state 140
    OR              shift and go to state 141
    EQUALSCOMPARE   shift and go to state 142
    NOTEQUALS       shift and go to state 143
    LESSTHAN        shift and go to state 144
    GREATERTHAN     shift and go to state 145
    LESSTHANOREQ    shift and go to state 146
    GREATERTHANOREQ shift and go to state 147

  ! PLUS            [ reduce using rule 82 (expr -> expr bool_op expr .) ]
  ! MINUS           [ reduce using rule 82 (expr -> expr bool_op expr .) ]
  ! TIMES           [ reduce using rule 82 (expr -> expr bool_op expr .) ]
  ! DIVIDE          [ reduce using rule 82 (expr -> expr bool_op expr .) ]
  ! AND             [ reduce using rule 82 (expr -> expr bool_op expr .) ]
  ! OR              [ reduce using rule 82 (expr -> expr bool_op expr .) ]
  ! EQUALSCOMPARE   [ reduce using rule 82 (expr -> expr bool_op expr .) ]
  ! NOTEQUALS       [ reduce using rule 82 (expr -> expr bool_op expr .) ]
  ! LESSTHAN        [ reduce using rule 82 (expr -> expr bool_op expr .) ]
  ! GREATERTHAN     [ reduce using rule 82 (expr -> expr bool_op expr .) ]
  ! LESSTHANOREQ    [ reduce using rule 82 (expr -> expr bool_op expr .) ]
  ! GREATERTHANOREQ [ reduce using rule 82 (expr -> expr bool_op expr .) ]

    bool_op                        shift and go to state 135
    arith_op                       shift and go to state 134

state 164

    (46) stmt -> WHILE LPAREN expr RPAREN . stmt
    (44) stmt -> . IF LPAREN expr RPAREN stmt
    (45) stmt -> . IF LPAREN expr RPAREN stmt ELSE stmt
    (46) stmt -> . WHILE LPAREN expr RPAREN stmt
    (47) stmt -> . FOR LPAREN stmt_expr SEMICOLON expr SEMICOLON stmt_expr RPAREN stmt
    (48) stmt -> . RETURN SEMICOLON
    (49) stmt -> . RETURN expr SEMICOLON
    (50) stmt -> . stmt_expr SEMICOLON stmt
    (51) stmt -> . BREAK SEMICOLON
    (52) stmt -> . CONTINUE SEMICOLON
    (53) stmt -> . block
    (54) stmt -> . var_decl SEMICOLON stmt
    (55) stmt -> . SEMICOLON
    (56) stmt -> . empty
    (104) stmt_expr -> . assign
    (105) stmt_expr -> . method_invocation
    (43) block -> . LBRACE stmt RBRACE
    (21) var_decl -> . type variables
    (1) empty -> .
    (84) assign -> . lhs EQUALS expr
    (85) assign -> . lhs PLUSPLUS
    (86) assign -> . PLUSPLUS lhs
    (87) assign -> . lhs MINUSMINUS
    (88) assign -> . MINUSMINUS lhs
    (77) method_invocation -> . field_access LPAREN RPAREN
    (78) method_invocation -> . field_access LPAREN arguments RPAREN
    (22) type -> . INT
    (23) type -> . FLOAT
    (24) type -> . BOOLEAN
    (25) type -> . VOID
    (26) type -> . ID
    (74) lhs -> . field_access
    (75) field_access -> . primary PERIOD ID
    (76) field_access -> . ID
    (63) primary -> . literal
    (64) primary -> . THIS
    (65) primary -> . SUPER
    (66) primary -> . LPAREN expr RPAREN
    (67) primary -> . NEW ID LPAREN arguments RPAREN
    (68) primary -> . NEW ID LPAREN RPAREN
    (69) primary -> . lhs
    (70) primary -> . method_invocation
    (57) literal -> . INTCONST
    (58) literal -> . FLOATCONST
    (59) literal -> . STRINGCONST
    (60) literal -> . NULL
    (61) literal -> . TRUE
    (62) literal -> . FALSE

    IF              shift and go to state 66
    WHILE           shift and go to state 68
    FOR             shift and go to state 69
    RETURN          shift and go to state 72
    BREAK           shift and go to state 73
    CONTINUE        shift and go to state 74
    SEMICOLON       shift and go to state 71
    LBRACE          shift and go to state 57
    RBRACE          reduce using rule 1 (empty -> .)
    ELSE            reduce using rule 1 (empty -> .)
    PLUSPLUS        shift and go to state 82
    MINUSMINUS      shift and go to state 83
    INT             shift and go to state 28
    FLOAT           shift and go to state 29
    BOOLEAN         shift and go to state 30
    VOID            shift and go to state 50
    ID              shift and go to state 85
    THIS            shift and go to state 88
    SUPER           shift and go to state 89
    LPAREN          shift and go to state 67
    NEW             shift and go to state 90
    INTCONST        shift and go to state 91
    FLOATCONST      shift and go to state 92
    STRINGCONST     shift and go to state 93
    NULL            shift and go to state 94
    TRUE            shift and go to state 95
    FALSE           shift and go to state 96

    stmt                           shift and go to state 171
    stmt_expr                      shift and go to state 70
    block                          shift and go to state 75
    var_decl                       shift and go to state 76
    empty                          shift and go to state 77
    assign                         shift and go to state 78
    method_invocation              shift and go to state 79
    type                           shift and go to state 80
    lhs                            shift and go to state 81
    field_access                   shift and go to state 84
    primary                        shift and go to state 86
    literal                        shift and go to state 87

state 165

    (47) stmt -> FOR LPAREN stmt_expr SEMICOLON . expr SEMICOLON stmt_expr RPAREN stmt
    (79) expr -> . primary
    (80) expr -> . assign
    (81) expr -> . expr arith_op expr
    (82) expr -> . expr bool_op expr
    (83) expr -> . unary_op expr
    (63) primary -> . literal
    (64) primary -> . THIS
    (65) primary -> . SUPER
    (66) primary -> . LPAREN expr RPAREN
    (67) primary -> . NEW ID LPAREN arguments RPAREN
    (68) primary -> . NEW ID LPAREN RPAREN
    (69) primary -> . lhs
    (70) primary -> . method_invocation
    (84) assign -> . lhs EQUALS expr
    (85) assign -> . lhs PLUSPLUS
    (86) assign -> . PLUSPLUS lhs
    (87) assign -> . lhs MINUSMINUS
    (88) assign -> . MINUSMINUS lhs
    (101) unary_op -> . PLUS
    (102) unary_op -> . MINUS
    (103) unary_op -> . NOT
    (57) literal -> . INTCONST
    (58) literal -> . FLOATCONST
    (59) literal -> . STRINGCONST
    (60) literal -> . NULL
    (61) literal -> . TRUE
    (62) literal -> . FALSE
    (74) lhs -> . field_access
    (77) method_invocation -> . field_access LPAREN RPAREN
    (78) method_invocation -> . field_access LPAREN arguments RPAREN
    (75) field_access -> . primary PERIOD ID
    (76) field_access -> . ID

    THIS            shift and go to state 88
    SUPER           shift and go to state 89
    LPAREN          shift and go to state 67
    NEW             shift and go to state 90
    PLUSPLUS        shift and go to state 82
    MINUSMINUS      shift and go to state 83
    PLUS            shift and go to state 111
    MINUS           shift and go to state 112
    NOT             shift and go to state 113
    INTCONST        shift and go to state 91
    FLOATCONST      shift and go to state 92
    STRINGCONST     shift and go to state 93
    NULL            shift and go to state 94
    TRUE            shift and go to state 95
    FALSE           shift and go to state 96
    ID              shift and go to state 108

    expr                           shift and go to state 172
    primary                        shift and go to state 105
    assign                         shift and go to state 106
    unary_op                       shift and go to state 107
    literal                        shift and go to state 87
    lhs                            shift and go to state 109
    method_invocation              shift and go to state 110
    field_access                   shift and go to state 114

state 166

    (78) method_invocation -> field_access LPAREN arguments RPAREN .

    SEMICOLON       reduce using rule 78 (method_invocation -> field_access LPAREN arguments RPAREN .)
    PERIOD          reduce using rule 78 (method_invocation -> field_access LPAREN arguments RPAREN .)
    RPAREN          reduce using rule 78 (method_invocation -> field_access LPAREN arguments RPAREN .)
    PLUS            reduce using rule 78 (method_invocation -> field_access LPAREN arguments RPAREN .)
    MINUS           reduce using rule 78 (method_invocation -> field_access LPAREN arguments RPAREN .)
    TIMES           reduce using rule 78 (method_invocation -> field_access LPAREN arguments RPAREN .)
    DIVIDE          reduce using rule 78 (method_invocation -> field_access LPAREN arguments RPAREN .)
    AND             reduce using rule 78 (method_invocation -> field_access LPAREN arguments RPAREN .)
    OR              reduce using rule 78 (method_invocation -> field_access LPAREN arguments RPAREN .)
    EQUALSCOMPARE   reduce using rule 78 (method_invocation -> field_access LPAREN arguments RPAREN .)
    NOTEQUALS       reduce using rule 78 (method_invocation -> field_access LPAREN arguments RPAREN .)
    LESSTHAN        reduce using rule 78 (method_invocation -> field_access LPAREN arguments RPAREN .)
    GREATERTHAN     reduce using rule 78 (method_invocation -> field_access LPAREN arguments RPAREN .)
    LESSTHANOREQ    reduce using rule 78 (method_invocation -> field_access LPAREN arguments RPAREN .)
    GREATERTHANOREQ reduce using rule 78 (method_invocation -> field_access LPAREN arguments RPAREN .)
    COMMA           reduce using rule 78 (method_invocation -> field_access LPAREN arguments RPAREN .)


state 167

    (72) arguments -> arguments COMMA . expr
    (79) expr -> . primary
    (80) expr -> . assign
    (81) expr -> . expr arith_op expr
    (82) expr -> . expr bool_op expr
    (83) expr -> . unary_op expr
    (63) primary -> . literal
    (64) primary -> . THIS
    (65) primary -> . SUPER
    (66) primary -> . LPAREN expr RPAREN
    (67) primary -> . NEW ID LPAREN arguments RPAREN
    (68) primary -> . NEW ID LPAREN RPAREN
    (69) primary -> . lhs
    (70) primary -> . method_invocation
    (84) assign -> . lhs EQUALS expr
    (85) assign -> . lhs PLUSPLUS
    (86) assign -> . PLUSPLUS lhs
    (87) assign -> . lhs MINUSMINUS
    (88) assign -> . MINUSMINUS lhs
    (101) unary_op -> . PLUS
    (102) unary_op -> . MINUS
    (103) unary_op -> . NOT
    (57) literal -> . INTCONST
    (58) literal -> . FLOATCONST
    (59) literal -> . STRINGCONST
    (60) literal -> . NULL
    (61) literal -> . TRUE
    (62) literal -> . FALSE
    (74) lhs -> . field_access
    (77) method_invocation -> . field_access LPAREN RPAREN
    (78) method_invocation -> . field_access LPAREN arguments RPAREN
    (75) field_access -> . primary PERIOD ID
    (76) field_access -> . ID

    THIS            shift and go to state 88
    SUPER           shift and go to state 89
    LPAREN          shift and go to state 67
    NEW             shift and go to state 90
    PLUSPLUS        shift and go to state 82
    MINUSMINUS      shift and go to state 83
    PLUS            shift and go to state 111
    MINUS           shift and go to state 112
    NOT             shift and go to state 113
    INTCONST        shift and go to state 91
    FLOATCONST      shift and go to state 92
    STRINGCONST     shift and go to state 93
    NULL            shift and go to state 94
    TRUE            shift and go to state 95
    FALSE           shift and go to state 96
    ID              shift and go to state 108

    expr                           shift and go to state 173
    primary                        shift and go to state 105
    assign                         shift and go to state 106
    unary_op                       shift and go to state 107
    literal                        shift and go to state 87
    lhs                            shift and go to state 109
    method_invocation              shift and go to state 110
    field_access                   shift and go to state 114

state 168

    (67) primary -> NEW ID LPAREN arguments . RPAREN
    (72) arguments -> arguments . COMMA expr

    RPAREN          shift and go to state 174
    COMMA           shift and go to state 167


state 169

    (68) primary -> NEW ID LPAREN RPAREN .

    PERIOD          reduce using rule 68 (primary -> NEW ID LPAREN RPAREN .)
    RPAREN          reduce using rule 68 (primary -> NEW ID LPAREN RPAREN .)
    PLUS            reduce using rule 68 (primary -> NEW ID LPAREN RPAREN .)
    MINUS           reduce using rule 68 (primary -> NEW ID LPAREN RPAREN .)
    TIMES           reduce using rule 68 (primary -> NEW ID LPAREN RPAREN .)
    DIVIDE          reduce using rule 68 (primary -> NEW ID LPAREN RPAREN .)
    AND             reduce using rule 68 (primary -> NEW ID LPAREN RPAREN .)
    OR              reduce using rule 68 (primary -> NEW ID LPAREN RPAREN .)
    EQUALSCOMPARE   reduce using rule 68 (primary -> NEW ID LPAREN RPAREN .)
    NOTEQUALS       reduce using rule 68 (primary -> NEW ID LPAREN RPAREN .)
    LESSTHAN        reduce using rule 68 (primary -> NEW ID LPAREN RPAREN .)
    GREATERTHAN     reduce using rule 68 (primary -> NEW ID LPAREN RPAREN .)
    LESSTHANOREQ    reduce using rule 68 (primary -> NEW ID LPAREN RPAREN .)
    GREATERTHANOREQ reduce using rule 68 (primary -> NEW ID LPAREN RPAREN .)
    SEMICOLON       reduce using rule 68 (primary -> NEW ID LPAREN RPAREN .)
    COMMA           reduce using rule 68 (primary -> NEW ID LPAREN RPAREN .)


state 170

    (44) stmt -> IF LPAREN expr RPAREN stmt .
    (45) stmt -> IF LPAREN expr RPAREN stmt . ELSE stmt

  ! shift/reduce conflict for ELSE resolved as shift
    RBRACE          reduce using rule 44 (stmt -> IF LPAREN expr RPAREN stmt .)
    ELSE            shift and go to state 175

  ! ELSE            [ reduce using rule 44 (stmt -> IF LPAREN expr RPAREN stmt .) ]


state 171

    (46) stmt -> WHILE LPAREN expr RPAREN stmt .

    RBRACE          reduce using rule 46 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    ELSE            reduce using rule 46 (stmt -> WHILE LPAREN expr RPAREN stmt .)


state 172

    (47) stmt -> FOR LPAREN stmt_expr SEMICOLON expr . SEMICOLON stmt_expr RPAREN stmt
    (81) expr -> expr . arith_op expr
    (82) expr -> expr . bool_op expr
    (89) arith_op -> . PLUS
    (90) arith_op -> . MINUS
    (91) arith_op -> . TIMES
    (92) arith_op -> . DIVIDE
    (93) bool_op -> . AND
    (94) bool_op -> . OR
    (95) bool_op -> . EQUALSCOMPARE
    (96) bool_op -> . NOTEQUALS
    (97) bool_op -> . LESSTHAN
    (98) bool_op -> . GREATERTHAN
    (99) bool_op -> . LESSTHANOREQ
    (100) bool_op -> . GREATERTHANOREQ

    SEMICOLON       shift and go to state 176
    PLUS            shift and go to state 136
    MINUS           shift and go to state 137
    TIMES           shift and go to state 138
    DIVIDE          shift and go to state 139
    AND             shift and go to state 140
    OR              shift and go to state 141
    EQUALSCOMPARE   shift and go to state 142
    NOTEQUALS       shift and go to state 143
    LESSTHAN        shift and go to state 144
    GREATERTHAN     shift and go to state 145
    LESSTHANOREQ    shift and go to state 146
    GREATERTHANOREQ shift and go to state 147

    arith_op                       shift and go to state 134
    bool_op                        shift and go to state 135

state 173

    (72) arguments -> arguments COMMA expr .
    (81) expr -> expr . arith_op expr
    (82) expr -> expr . bool_op expr
    (89) arith_op -> . PLUS
    (90) arith_op -> . MINUS
    (91) arith_op -> . TIMES
    (92) arith_op -> . DIVIDE
    (93) bool_op -> . AND
    (94) bool_op -> . OR
    (95) bool_op -> . EQUALSCOMPARE
    (96) bool_op -> . NOTEQUALS
    (97) bool_op -> . LESSTHAN
    (98) bool_op -> . GREATERTHAN
    (99) bool_op -> . LESSTHANOREQ
    (100) bool_op -> . GREATERTHANOREQ

    RPAREN          reduce using rule 72 (arguments -> arguments COMMA expr .)
    COMMA           reduce using rule 72 (arguments -> arguments COMMA expr .)
    PLUS            shift and go to state 136
    MINUS           shift and go to state 137
    TIMES           shift and go to state 138
    DIVIDE          shift and go to state 139
    AND             shift and go to state 140
    OR              shift and go to state 141
    EQUALSCOMPARE   shift and go to state 142
    NOTEQUALS       shift and go to state 143
    LESSTHAN        shift and go to state 144
    GREATERTHAN     shift and go to state 145
    LESSTHANOREQ    shift and go to state 146
    GREATERTHANOREQ shift and go to state 147

    arith_op                       shift and go to state 134
    bool_op                        shift and go to state 135

state 174

    (67) primary -> NEW ID LPAREN arguments RPAREN .

    PERIOD          reduce using rule 67 (primary -> NEW ID LPAREN arguments RPAREN .)
    RPAREN          reduce using rule 67 (primary -> NEW ID LPAREN arguments RPAREN .)
    PLUS            reduce using rule 67 (primary -> NEW ID LPAREN arguments RPAREN .)
    MINUS           reduce using rule 67 (primary -> NEW ID LPAREN arguments RPAREN .)
    TIMES           reduce using rule 67 (primary -> NEW ID LPAREN arguments RPAREN .)
    DIVIDE          reduce using rule 67 (primary -> NEW ID LPAREN arguments RPAREN .)
    AND             reduce using rule 67 (primary -> NEW ID LPAREN arguments RPAREN .)
    OR              reduce using rule 67 (primary -> NEW ID LPAREN arguments RPAREN .)
    EQUALSCOMPARE   reduce using rule 67 (primary -> NEW ID LPAREN arguments RPAREN .)
    NOTEQUALS       reduce using rule 67 (primary -> NEW ID LPAREN arguments RPAREN .)
    LESSTHAN        reduce using rule 67 (primary -> NEW ID LPAREN arguments RPAREN .)
    GREATERTHAN     reduce using rule 67 (primary -> NEW ID LPAREN arguments RPAREN .)
    LESSTHANOREQ    reduce using rule 67 (primary -> NEW ID LPAREN arguments RPAREN .)
    GREATERTHANOREQ reduce using rule 67 (primary -> NEW ID LPAREN arguments RPAREN .)
    SEMICOLON       reduce using rule 67 (primary -> NEW ID LPAREN arguments RPAREN .)
    COMMA           reduce using rule 67 (primary -> NEW ID LPAREN arguments RPAREN .)


state 175

    (45) stmt -> IF LPAREN expr RPAREN stmt ELSE . stmt
    (44) stmt -> . IF LPAREN expr RPAREN stmt
    (45) stmt -> . IF LPAREN expr RPAREN stmt ELSE stmt
    (46) stmt -> . WHILE LPAREN expr RPAREN stmt
