Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DECLARE
    DO
    LBRACKET
    NUMBER
    RBRACKET
    STRING
    SYMBOLS
    TERMINALS

Grammar

Rule 0     S' -> program
    SEMICOLON       shift and go to state 71
    LBRACE          shift and go to state 57
    RBRACE          reduce using rule 1 (empty -> .)
    ELSE            reduce using rule 1 (empty -> .)
    PLUSPLUS        shift and go to state 82
    MINUSMINUS      shift and go to state 83
    INT             shift and go to state 28
    FLOAT           shift and go to state 29
    BOOLEAN         shift and go to state 30
    VOID            shift and go to state 50
    ID              shift and go to state 85
    THIS            shift and go to state 88
    SUPER           shift and go to state 89
    LPAREN          shift and go to state 67
    NEW             shift and go to state 90
    INTCONST        shift and go to state 91
    FLOATCONST      shift and go to state 92
    STRINGCONST     shift and go to state 93
    NULL            shift and go to state 94
    TRUE            shift and go to state 95
    FALSE           shift and go to state 96

    stmt                           shift and go to state 171
    stmt_expr                      shift and go to state 70
    block                          shift and go to state 75
    var_decl                       shift and go to state 76
    empty                          shift and go to state 77
    assign                         shift and go to state 78
    method_invocation              shift and go to state 79
    type                           shift and go to state 80
    lhs                            shift and go to state 81
    field_access                   shift and go to state 84
    primary                        shift and go to state 86
    literal                        shift and go to state 87

state 156

    (48) stmt -> BREAK SEMICOLON stmt .

    RBRACE          reduce using rule 48 (stmt -> BREAK SEMICOLON stmt .)
    ELSE            reduce using rule 48 (stmt -> BREAK SEMICOLON stmt .)


state 157

    (49) stmt -> CONTINUE SEMICOLON stmt .

    RBRACE          reduce using rule 49 (stmt -> CONTINUE SEMICOLON stmt .)
    ELSE            reduce using rule 49 (stmt -> CONTINUE SEMICOLON stmt .)


state 158

    (51) stmt -> var_decl SEMICOLON stmt .

    RBRACE          reduce using rule 51 (stmt -> var_decl SEMICOLON stmt .)
    ELSE            reduce using rule 51 (stmt -> var_decl SEMICOLON stmt .)


state 159

    (81) assign -> lhs EQUALS expr .
    (78) expr -> expr . arith_op expr
    (79) expr -> expr . bool_op expr
    (86) arith_op -> . PLUS
    (87) arith_op -> . MINUS
    (88) arith_op -> . TIMES
    (89) arith_op -> . DIVIDE
    (90) bool_op -> . AND
    (91) bool_op -> . OR
    (92) bool_op -> . EQUALSCOMPARE
    (93) bool_op -> . NOTEQUALS
    (94) bool_op -> . LESSTHAN
    (95) bool_op -> . GREATERTHAN
    (96) bool_op -> . LESSTHANOREQ
    (97) bool_op -> . GREATERTHANOREQ

    SEMICOLON       reduce using rule 81 (assign -> lhs EQUALS expr .)
    RPAREN          reduce using rule 81 (assign -> lhs EQUALS expr .)
    COMMA           reduce using rule 81 (assign -> lhs EQUALS expr .)
    PLUS            shift and go to state 138
    MINUS           shift and go to state 139
    TIMES           shift and go to state 140
    DIVIDE          shift and go to state 141
    AND             shift and go to state 142
    OR              shift and go to state 143
    EQUALSCOMPARE   shift and go to state 144
    NOTEQUALS       shift and go to state 145
    LESSTHAN        shift and go to state 146
    GREATERTHAN     shift and go to state 147
    LESSTHANOREQ    shift and go to state 148
    GREATERTHANOREQ shift and go to state 149

  ! PLUS            [ reduce using rule 81 (assign -> lhs EQUALS expr .) ]
  ! MINUS           [ reduce using rule 81 (assign -> lhs EQUALS expr .) ]
  ! TIMES           [ reduce using rule 81 (assign -> lhs EQUALS expr .) ]
  ! DIVIDE          [ reduce using rule 81 (assign -> lhs EQUALS expr .) ]
  ! AND             [ reduce using rule 81 (assign -> lhs EQUALS expr .) ]
  ! OR              [ reduce using rule 81 (assign -> lhs EQUALS expr .) ]
  ! EQUALSCOMPARE   [ reduce using rule 81 (assign -> lhs EQUALS expr .) ]
  ! NOTEQUALS       [ reduce using rule 81 (assign -> lhs EQUALS expr .) ]
  ! LESSTHAN        [ reduce using rule 81 (assign -> lhs EQUALS expr .) ]
  ! GREATERTHAN     [ reduce using rule 81 (assign -> lhs EQUALS expr .) ]
  ! LESSTHANOREQ    [ reduce using rule 81 (assign -> lhs EQUALS expr .) ]
  ! GREATERTHANOREQ [ reduce using rule 81 (assign -> lhs EQUALS expr .) ]

    arith_op                       shift and go to state 136
    bool_op                        shift and go to state 137

state 160

    (74) method_invocation -> field_access LPAREN RPAREN .

    SEMICOLON       reduce using rule 74 (method_invocation -> field_access LPAREN RPAREN .)
    PERIOD          reduce using rule 74 (method_invocation -> field_access LPAREN RPAREN .)
    RPAREN          reduce using rule 74 (method_invocation -> field_access LPAREN RPAREN .)
    PLUS            reduce using rule 74 (method_invocation -> field_access LPAREN RPAREN .)
    MINUS           reduce using rule 74 (method_invocation -> field_access LPAREN RPAREN .)
    TIMES           reduce using rule 74 (method_invocation -> field_access LPAREN RPAREN .)
    DIVIDE          reduce using rule 74 (method_invocation -> field_access LPAREN RPAREN .)
    AND             reduce using rule 74 (method_invocation -> field_access LPAREN RPAREN .)
    OR              reduce using rule 74 (method_invocation -> field_access LPAREN RPAREN .)
    EQUALSCOMPARE   reduce using rule 74 (method_invocation -> field_access LPAREN RPAREN .)
    NOTEQUALS       reduce using rule 74 (method_invocation -> field_access LPAREN RPAREN .)
    LESSTHAN        reduce using rule 74 (method_invocation -> field_access LPAREN RPAREN .)
    GREATERTHAN     reduce using rule 74 (method_invocation -> field_access LPAREN RPAREN .)
    LESSTHANOREQ    reduce using rule 74 (method_invocation -> field_access LPAREN RPAREN .)
    GREATERTHANOREQ reduce using rule 74 (method_invocation -> field_access LPAREN RPAREN .)
    COMMA           reduce using rule 74 (method_invocation -> field_access LPAREN RPAREN .)


state 161

    (75) method_invocation -> field_access LPAREN arguments . RPAREN
    (69) arguments -> arguments . COMMA expr

    RPAREN          shift and go to state 172
    COMMA           shift and go to state 173


state 162

    (68) arguments -> expr .
    (78) expr -> expr . arith_op expr
    (79) expr -> expr . bool_op expr
    (86) arith_op -> . PLUS
    (87) arith_op -> . MINUS
    (88) arith_op -> . TIMES
    (89) arith_op -> . DIVIDE
    (90) bool_op -> . AND
    (91) bool_op -> . OR
    (92) bool_op -> . EQUALSCOMPARE
    (93) bool_op -> . NOTEQUALS
    (94) bool_op -> . LESSTHAN
    (95) bool_op -> . GREATERTHAN
    (96) bool_op -> . LESSTHANOREQ
    (97) bool_op -> . GREATERTHANOREQ

    RPAREN          reduce using rule 68 (arguments -> expr .)
    COMMA           reduce using rule 68 (arguments -> expr .)
    PLUS            shift and go to state 138
    MINUS           shift and go to state 139
    TIMES           shift and go to state 140
    DIVIDE          shift and go to state 141
    AND             shift and go to state 142
    OR              shift and go to state 143
    EQUALSCOMPARE   shift and go to state 144
    NOTEQUALS       shift and go to state 145
    LESSTHAN        shift and go to state 146
    GREATERTHAN     shift and go to state 147
    LESSTHANOREQ    shift and go to state 148
    GREATERTHANOREQ shift and go to state 149

    arith_op                       shift and go to state 136
    bool_op                        shift and go to state 137

state 163

    (70) arguments -> empty .

    RPAREN          reduce using rule 70 (arguments -> empty .)
    COMMA           reduce using rule 70 (arguments -> empty .)


state 164

    (72) field_access -> primary PERIOD ID .

    LPAREN          reduce using rule 72 (field_access -> primary PERIOD ID .)
    EQUALS          reduce using rule 72 (field_access -> primary PERIOD ID .)
    PLUSPLUS        reduce using rule 72 (field_access -> primary PERIOD ID .)
    MINUSMINUS      reduce using rule 72 (field_access -> primary PERIOD ID .)
    PERIOD          reduce using rule 72 (field_access -> primary PERIOD ID .)
    RPAREN          reduce using rule 72 (field_access -> primary PERIOD ID .)
    PLUS            reduce using rule 72 (field_access -> primary PERIOD ID .)
    MINUS           reduce using rule 72 (field_access -> primary PERIOD ID .)
    TIMES           reduce using rule 72 (field_access -> primary PERIOD ID .)
    DIVIDE          reduce using rule 72 (field_access -> primary PERIOD ID .)
    AND             reduce using rule 72 (field_access -> primary PERIOD ID .)
    OR              reduce using rule 72 (field_access -> primary PERIOD ID .)
    EQUALSCOMPARE   reduce using rule 72 (field_access -> primary PERIOD ID .)
    NOTEQUALS       reduce using rule 72 (field_access -> primary PERIOD ID .)
    LESSTHAN        reduce using rule 72 (field_access -> primary PERIOD ID .)
    GREATERTHAN     reduce using rule 72 (field_access -> primary PERIOD ID .)
    LESSTHANOREQ    reduce using rule 72 (field_access -> primary PERIOD ID .)
    GREATERTHANOREQ reduce using rule 72 (field_access -> primary PERIOD ID .)
    SEMICOLON       reduce using rule 72 (field_access -> primary PERIOD ID .)
    COMMA           reduce using rule 72 (field_access -> primary PERIOD ID .)


state 165

    (64) primary -> NEW ID LPAREN . arguments RPAREN
    (65) primary -> NEW ID LPAREN . RPAREN
    (68) arguments -> . expr
    (69) arguments -> . arguments COMMA expr
    (70) arguments -> . empty
    (76) expr -> . primary
    (77) expr -> . assign
    (78) expr -> . expr arith_op expr
    (79) expr -> . expr bool_op expr
    (80) expr -> . unary_op expr
    (1) empty -> .
    (60) primary -> . literal
    (61) primary -> . THIS
    (62) primary -> . SUPER
    (63) primary -> . LPAREN expr RPAREN
    (64) primary -> . NEW ID LPAREN arguments RPAREN
    (65) primary -> . NEW ID LPAREN RPAREN
    (66) primary -> . lhs
    (67) primary -> . method_invocation
    (81) assign -> . lhs EQUALS expr
    (82) assign -> . lhs PLUSPLUS
    (83) assign -> . PLUSPLUS lhs
    (84) assign -> . lhs MINUSMINUS
    (85) assign -> . MINUSMINUS lhs
    (98) unary_op -> . PLUS
    (99) unary_op -> . MINUS
    (100) unary_op -> . NOT
    (54) literal -> . INTCONST
    (55) literal -> . FLOATCONST
    (56) literal -> . STRINGCONST
    (57) literal -> . NULL
    (58) literal -> . TRUE
    (59) literal -> . FALSE
    (71) lhs -> . field_access
    (74) method_invocation -> . field_access LPAREN RPAREN
    (75) method_invocation -> . field_access LPAREN arguments RPAREN
    (72) field_access -> . primary PERIOD ID
    (73) field_access -> . ID

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 175
    COMMA           reduce using rule 1 (empty -> .)
    THIS            shift and go to state 88
    SUPER           shift and go to state 89
    LPAREN          shift and go to state 67
    NEW             shift and go to state 90
    PLUSPLUS        shift and go to state 82
    MINUSMINUS      shift and go to state 83
    PLUS            shift and go to state 111
    MINUS           shift and go to state 112
    NOT             shift and go to state 113
    INTCONST        shift and go to state 91
    FLOATCONST      shift and go to state 92
    STRINGCONST     shift and go to state 93
    NULL            shift and go to state 94
    TRUE            shift and go to state 95
    FALSE           shift and go to state 96
    ID              shift and go to state 108

  ! RPAREN          [ reduce using rule 1 (empty -> .) ]

    arguments                      shift and go to state 174
    expr                           shift and go to state 162
    empty                          shift and go to state 163
    primary                        shift and go to state 105
    assign                         shift and go to state 106
    unary_op                       shift and go to state 107
    literal                        shift and go to state 87
    lhs                            shift and go to state 109
    method_invocation              shift and go to state 110
    field_access                   shift and go to state 114

state 166

    (41) stmt -> IF LPAREN expr RPAREN . stmt
    (42) stmt -> IF LPAREN expr RPAREN . stmt ELSE stmt
    (41) stmt -> . IF LPAREN expr RPAREN stmt
    (42) stmt -> . IF LPAREN expr RPAREN stmt ELSE stmt
    (43) stmt -> . WHILE LPAREN expr RPAREN stmt
    (44) stmt -> . FOR LPAREN stmt_expr SEMICOLON expr SEMICOLON stmt_expr RPAREN stmt
    (45) stmt -> . RETURN SEMICOLON stmt
    (46) stmt -> . RETURN expr SEMICOLON stmt
    (47) stmt -> . stmt_expr SEMICOLON stmt
    (48) stmt -> . BREAK SEMICOLON stmt
    (49) stmt -> . CONTINUE SEMICOLON stmt
    (50) stmt -> . block stmt
    (51) stmt -> . var_decl SEMICOLON stmt
    (52) stmt -> . SEMICOLON stmt
    (53) stmt -> . empty
    (101) stmt_expr -> . assign
    (102) stmt_expr -> . method_invocation
    (40) block -> . LBRACE stmt RBRACE
    (18) var_decl -> . type variables
    (1) empty -> .
    (81) assign -> . lhs EQUALS expr
    (82) assign -> . lhs PLUSPLUS
    (83) assign -> . PLUSPLUS lhs
    (84) assign -> . lhs MINUSMINUS
    (85) assign -> . MINUSMINUS lhs
    (74) method_invocation -> . field_access LPAREN RPAREN
    (75) method_invocation -> . field_access LPAREN arguments RPAREN
    (19) type -> . INT
    (20) type -> . FLOAT
    (21) type -> . BOOLEAN
    (22) type -> . VOID
    (23) type -> . ID
    (71) lhs -> . field_access
    (72) field_access -> . primary PERIOD ID
    (73) field_access -> . ID
    (60) primary -> . literal
    (61) primary -> . THIS
    (62) primary -> . SUPER
    (63) primary -> . LPAREN expr RPAREN
    (64) primary -> . NEW ID LPAREN arguments RPAREN
    (65) primary -> . NEW ID LPAREN RPAREN
    (66) primary -> . lhs
    (67) primary -> . method_invocation
    (54) literal -> . INTCONST
    (55) literal -> . FLOATCONST
    (56) literal -> . STRINGCONST
    (57) literal -> . NULL
    (58) literal -> . TRUE
    (59) literal -> . FALSE

    IF              shift and go to state 66
    WHILE           shift and go to state 68
    FOR             shift and go to state 69
    RETURN          shift and go to state 72
    BREAK           shift and go to state 73
    CONTINUE        shift and go to state 74
    SEMICOLON       shift and go to state 71
    LBRACE          shift and go to state 57
    RBRACE          reduce using rule 1 (empty -> .)
    ELSE            reduce using rule 1 (empty -> .)
    PLUSPLUS        shift and go to state 82
    MINUSMINUS      shift and go to state 83
    INT             shift and go to state 28
    FLOAT           shift and go to state 29
    BOOLEAN         shift and go to state 30
    VOID            shift and go to state 50
    ID              shift and go to state 85
    THIS            shift and go to state 88
    SUPER           shift and go to state 89
    LPAREN          shift and go to state 67
    NEW             shift and go to state 90
    INTCONST        shift and go to state 91
    FLOATCONST      shift and go to state 92
    STRINGCONST     shift and go to state 93
    NULL            shift and go to state 94
    TRUE            shift and go to state 95
    FALSE           shift and go to state 96

    stmt                           shift and go to state 176
    stmt_expr                      shift and go to state 70
    block                          shift and go to state 75
    var_decl                       shift and go to state 76
    empty                          shift and go to state 77
    assign                         shift and go to state 78
    method_invocation              shift and go to state 79
    type                           shift and go to state 80
    lhs                            shift and go to state 81
    field_access                   shift and go to state 84
    primary                        shift and go to state 86
    literal                        shift and go to state 87

state 167

    (78) expr -> expr arith_op expr .
    (78) expr -> expr . arith_op expr
    (79) expr -> expr . bool_op expr
    (86) arith_op -> . PLUS
    (87) arith_op -> . MINUS
    (88) arith_op -> . TIMES
    (89) arith_op -> . DIVIDE
    (90) bool_op -> . AND
    (91) bool_op -> . OR
    (92) bool_op -> . EQUALSCOMPARE
    (93) bool_op -> . NOTEQUALS
    (94) bool_op -> . LESSTHAN
    (95) bool_op -> . GREATERTHAN
    (96) bool_op -> . LESSTHANOREQ
    (97) bool_op -> . GREATERTHANOREQ

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for EQUALSCOMPARE resolved as shift
  ! shift/reduce conflict for NOTEQUALS resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for GREATERTHAN resolved as shift
  ! shift/reduce conflict for LESSTHANOREQ resolved as shift
  ! shift/reduce conflict for GREATERTHANOREQ resolved as shift
    RPAREN          reduce using rule 78 (expr -> expr arith_op expr .)
    SEMICOLON       reduce using rule 78 (expr -> expr arith_op expr .)
    COMMA           reduce using rule 78 (expr -> expr arith_op expr .)
    PLUS            shift and go to state 138
    MINUS           shift and go to state 139
    TIMES           shift and go to state 140
    DIVIDE          shift and go to state 141
    AND             shift and go to state 142
    OR              shift and go to state 143
    EQUALSCOMPARE   shift and go to state 144
    NOTEQUALS       shift and go to state 145
    LESSTHAN        shift and go to state 146
    GREATERTHAN     shift and go to state 147
    LESSTHANOREQ    shift and go to state 148
    GREATERTHANOREQ shift and go to state 149

  ! PLUS            [ reduce using rule 78 (expr -> expr arith_op expr .) ]
  ! MINUS           [ reduce using rule 78 (expr -> expr arith_op expr .) ]
  ! TIMES           [ reduce using rule 78 (expr -> expr arith_op expr .) ]
  ! DIVIDE          [ reduce using rule 78 (expr -> expr arith_op expr .) ]
  ! AND             [ reduce using rule 78 (expr -> expr arith_op expr .) ]
  ! OR              [ reduce using rule 78 (expr -> expr arith_op expr .) ]
  ! EQUALSCOMPARE   [ reduce using rule 78 (expr -> expr arith_op expr .) ]
  ! NOTEQUALS       [ reduce using rule 78 (expr -> expr arith_op expr .) ]
  ! LESSTHAN        [ reduce using rule 78 (expr -> expr arith_op expr .) ]
  ! GREATERTHAN     [ reduce using rule 78 (expr -> expr arith_op expr .) ]
  ! LESSTHANOREQ    [ reduce using rule 78 (expr -> expr arith_op expr .) ]
  ! GREATERTHANOREQ [ reduce using rule 78 (expr -> expr arith_op expr .) ]

    arith_op                       shift and go to state 136
    bool_op                        shift and go to state 137

state 168

    (79) expr -> expr bool_op expr .
    (78) expr -> expr . arith_op expr
    (79) expr -> expr . bool_op expr
    (86) arith_op -> . PLUS
    (87) arith_op -> . MINUS
    (88) arith_op -> . TIMES
    (89) arith_op -> . DIVIDE
    (90) bool_op -> . AND
    (91) bool_op -> . OR
    (92) bool_op -> . EQUALSCOMPARE
    (93) bool_op -> . NOTEQUALS
    (94) bool_op -> . LESSTHAN
    (95) bool_op -> . GREATERTHAN
    (96) bool_op -> . LESSTHANOREQ
    (97) bool_op -> . GREATERTHANOREQ

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for EQUALSCOMPARE resolved as shift
  ! shift/reduce conflict for NOTEQUALS resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for GREATERTHAN resolved as shift
  ! shift/reduce conflict for LESSTHANOREQ resolved as shift
  ! shift/reduce conflict for GREATERTHANOREQ resolved as shift
    RPAREN          reduce using rule 79 (expr -> expr bool_op expr .)
    SEMICOLON       reduce using rule 79 (expr -> expr bool_op expr .)
    COMMA           reduce using rule 79 (expr -> expr bool_op expr .)
    PLUS            shift and go to state 138
    MINUS           shift and go to state 139
    TIMES           shift and go to state 140
    DIVIDE          shift and go to state 141
    AND             shift and go to state 142
    OR              shift and go to state 143
    EQUALSCOMPARE   shift and go to state 144
    NOTEQUALS       shift and go to state 145
    LESSTHAN        shift and go to state 146
    GREATERTHAN     shift and go to state 147
    LESSTHANOREQ    shift and go to state 148
    GREATERTHANOREQ shift and go to state 149

  ! PLUS            [ reduce using rule 79 (expr -> expr bool_op expr .) ]
  ! MINUS           [ reduce using rule 79 (expr -> expr bool_op expr .) ]
  ! TIMES           [ reduce using rule 79 (expr -> expr bool_op expr .) ]
  ! DIVIDE          [ reduce using rule 79 (expr -> expr bool_op expr .) ]
  ! AND             [ reduce using rule 79 (expr -> expr bool_op expr .) ]
  ! OR              [ reduce using rule 79 (expr -> expr bool_op expr .) ]
  ! EQUALSCOMPARE   [ reduce using rule 79 (expr -> expr bool_op expr .) ]
  ! NOTEQUALS       [ reduce using rule 79 (expr -> expr bool_op expr .) ]
  ! LESSTHAN        [ reduce using rule 79 (expr -> expr bool_op expr .) ]
  ! GREATERTHAN     [ reduce using rule 79 (expr -> expr bool_op expr .) ]
  ! LESSTHANOREQ    [ reduce using rule 79 (expr -> expr bool_op expr .) ]
  ! GREATERTHANOREQ [ reduce using rule 79 (expr -> expr bool_op expr .) ]

    bool_op                        shift and go to state 137
    arith_op                       shift and go to state 136

state 169

    (43) stmt -> WHILE LPAREN expr RPAREN . stmt
    (41) stmt -> . IF LPAREN expr RPAREN stmt
    (42) stmt -> . IF LPAREN expr RPAREN stmt ELSE stmt
    (43) stmt -> . WHILE LPAREN expr RPAREN stmt
    (44) stmt -> . FOR LPAREN stmt_expr SEMICOLON expr SEMICOLON stmt_expr RPAREN stmt
    (45) stmt -> . RETURN SEMICOLON stmt
    (46) stmt -> . RETURN expr SEMICOLON stmt
    (47) stmt -> . stmt_expr SEMICOLON stmt
    (48) stmt -> . BREAK SEMICOLON stmt
    (49) stmt -> . CONTINUE SEMICOLON stmt
    (50) stmt -> . block stmt
    (51) stmt -> . var_decl SEMICOLON stmt
    (52) stmt -> . SEMICOLON stmt
    (53) stmt -> . empty
    (101) stmt_expr -> . assign
    (102) stmt_expr -> . method_invocation
    (40) block -> . LBRACE stmt RBRACE
    (18) var_decl -> . type variables
    (1) empty -> .
    (81) assign -> . lhs EQUALS expr
    (82) assign -> . lhs PLUSPLUS
    (83) assign -> . PLUSPLUS lhs
    (84) assign -> . lhs MINUSMINUS
    (85) assign -> . MINUSMINUS lhs
    (74) method_invocation -> . field_access LPAREN RPAREN
    (75) method_invocation -> . field_access LPAREN arguments RPAREN
    (19) type -> . INT
    (20) type -> . FLOAT
    (21) type -> . BOOLEAN
    (22) type -> . VOID
    (23) type -> . ID
    (71) lhs -> . field_access
    (72) field_access -> . primary PERIOD ID
    (73) field_access -> . ID
    (60) primary -> . literal
    (61) primary -> . THIS
    (62) primary -> . SUPER
    (63) primary -> . LPAREN expr RPAREN
    (64) primary -> . NEW ID LPAREN arguments RPAREN
    (65) primary -> . NEW ID LPAREN RPAREN
    (66) primary -> . lhs
    (67) primary -> . method_invocation
    (54) literal -> . INTCONST
    (55) literal -> . FLOATCONST
    (56) literal -> . STRINGCONST
    (57) literal -> . NULL
    (58) literal -> . TRUE
    (59) literal -> . FALSE

    IF              shift and go to state 66
    WHILE           shift and go to state 68
    FOR             shift and go to state 69
    RETURN          shift and go to state 72
    BREAK           shift and go to state 73
    CONTINUE        shift and go to state 74
    SEMICOLON       shift and go to state 71
    LBRACE          shift and go to state 57
    RBRACE          reduce using rule 1 (empty -> .)
    ELSE            reduce using rule 1 (empty -> .)
    PLUSPLUS        shift and go to state 82
    MINUSMINUS      shift and go to state 83
    INT             shift and go to state 28
    FLOAT           shift and go to state 29
    BOOLEAN         shift and go to state 30
    VOID            shift and go to state 50
    ID              shift and go to state 85
    THIS            shift and go to state 88
    SUPER           shift and go to state 89
    LPAREN          shift and go to state 67
    NEW             shift and go to state 90
    INTCONST        shift and go to state 91
    FLOATCONST      shift and go to state 92
    STRINGCONST     shift and go to state 93
    NULL            shift and go to state 94
    TRUE            shift and go to state 95
    FALSE           shift and go to state 96

    stmt                           shift and go to state 177
    stmt_expr                      shift and go to state 70
    block                          shift and go to state 75
    var_decl                       shift and go to state 76
    empty                          shift and go to state 77
    assign                         shift and go to state 78
    method_invocation              shift and go to state 79
    type                           shift and go to state 80
    lhs                            shift and go to state 81
    field_access                   shift and go to state 84
    primary                        shift and go to state 86
    literal                        shift and go to state 87

state 170

    (44) stmt -> FOR LPAREN stmt_expr SEMICOLON . expr SEMICOLON stmt_expr RPAREN stmt
    (76) expr -> . primary
    (77) expr -> . assign
    (78) expr -> . expr arith_op expr
    (79) expr -> . expr bool_op expr
    (80) expr -> . unary_op expr
    (60) primary -> . literal
    (61) primary -> . THIS
    (62) primary -> . SUPER
    (63) primary -> . LPAREN expr RPAREN
    (64) primary -> . NEW ID LPAREN arguments RPAREN
    (65) primary -> . NEW ID LPAREN RPAREN
    (66) primary -> . lhs
    (67) primary -> . method_invocation
    (81) assign -> . lhs EQUALS expr
    (82) assign -> . lhs PLUSPLUS
    (83) assign -> . PLUSPLUS lhs
    (84) assign -> . lhs MINUSMINUS
    (85) assign -> . MINUSMINUS lhs
    (98) unary_op -> . PLUS
    (99) unary_op -> . MINUS
    (100) unary_op -> . NOT
    (54) literal -> . INTCONST
    (55) literal -> . FLOATCONST
    (56) literal -> . STRINGCONST
    (57) literal -> . NULL
    (58) literal -> . TRUE
    (59) literal -> . FALSE
    (71) lhs -> . field_access
    (74) method_invocation -> . field_access LPAREN RPAREN
    (75) method_invocation -> . field_access LPAREN arguments RPAREN
    (72) field_access -> . primary PERIOD ID
    (73) field_access -> . ID

    THIS            shift and go to state 88
    SUPER           shift and go to state 89
    LPAREN          shift and go to state 67
    NEW             shift and go to state 90
    PLUSPLUS        shift and go to state 82
    MINUSMINUS      shift and go to state 83
    PLUS            shift and go to state 111
    MINUS           shift and go to state 112
    NOT             shift and go to state 113
    INTCONST        shift and go to state 91
    FLOATCONST      shift and go to state 92
    STRINGCONST     shift and go to state 93
    NULL            shift and go to state 94
    TRUE            shift and go to state 95
    FALSE           shift and go to state 96
    ID              shift and go to state 108

    expr                           shift and go to state 178
    primary                        shift and go to state 105
    assign                         shift and go to state 106
    unary_op                       shift and go to state 107
    literal                        shift and go to state 87
    lhs                            shift and go to state 109
    method_invocation              shift and go to state 110
    field_access                   shift and go to state 114

state 171

    (46) stmt -> RETURN expr SEMICOLON stmt .

    RBRACE          reduce using rule 46 (stmt -> RETURN expr SEMICOLON stmt .)
    ELSE            reduce using rule 46 (stmt -> RETURN expr SEMICOLON stmt .)


state 172

    (75) method_invocation -> field_access LPAREN arguments RPAREN .

    SEMICOLON       reduce using rule 75 (method_invocation -> field_access LPAREN arguments RPAREN .)
    PERIOD          reduce using rule 75 (method_invocation -> field_access LPAREN arguments RPAREN .)
    RPAREN          reduce using rule 75 (method_invocation -> field_access LPAREN arguments RPAREN .)
    PLUS            reduce using rule 75 (method_invocation -> field_access LPAREN arguments RPAREN .)
    MINUS           reduce using rule 75 (method_invocation -> field_access LPAREN arguments RPAREN .)
    TIMES           reduce using rule 75 (method_invocation -> field_access LPAREN arguments RPAREN .)
    DIVIDE          reduce using rule 75 (method_invocation -> field_access LPAREN arguments RPAREN .)
    AND             reduce using rule 75 (method_invocation -> field_access LPAREN arguments RPAREN .)
    OR              reduce using rule 75 (method_invocation -> field_access LPAREN arguments RPAREN .)
    EQUALSCOMPARE   reduce using rule 75 (method_invocation -> field_access LPAREN arguments RPAREN .)
    NOTEQUALS       reduce using rule 75 (method_invocation -> field_access LPAREN arguments RPAREN .)
    LESSTHAN        reduce using rule 75 (method_invocation -> field_access LPAREN arguments RPAREN .)
    GREATERTHAN     reduce using rule 75 (method_invocation -> field_access LPAREN arguments RPAREN .)
    LESSTHANOREQ    reduce using rule 75 (method_invocation -> field_access LPAREN arguments RPAREN .)
    GREATERTHANOREQ reduce using rule 75 (method_invocation -> field_access LPAREN arguments RPAREN .)
    COMMA           reduce using rule 75 (method_invocation -> field_access LPAREN arguments RPAREN .)


state 173

    (69) arguments -> arguments COMMA . expr
    (76) expr -> . primary
    (77) expr -> . assign
    (78) expr -> . expr arith_op expr
    (79) expr -> . expr bool_op expr
    (80) expr -> . unary_op expr
    (60) primary -> . literal
    (61) primary -> . THIS
    (62) primary -> . SUPER
    (63) primary -> . LPAREN expr RPAREN
    (64) primary -> . NEW ID LPAREN arguments RPAREN
    (65) primary -> . NEW ID LPAREN RPAREN
    (66) primary -> . lhs
    (67) primary -> . method_invocation
    (81) assign -> . lhs EQUALS expr
    (82) assign -> . lhs PLUSPLUS
    (83) assign -> . PLUSPLUS lhs
    (84) assign -> . lhs MINUSMINUS
    (85) assign -> . MINUSMINUS lhs
    (98) unary_op -> . PLUS
    (99) unary_op -> . MINUS
    (100) unary_op -> . NOT
    (54) literal -> . INTCONST
    (55) literal -> . FLOATCONST
    (56) literal -> . STRINGCONST
    (57) literal -> . NULL
    (58) literal -> . TRUE
    (59) literal -> . FALSE
    (71) lhs -> . field_access
    (74) method_invocation -> . field_access LPAREN RPAREN
    (75) method_invocation -> . field_access LPAREN arguments RPAREN
    (72) field_access -> . primary PERIOD ID
    (73) field_access -> . ID

    THIS            shift and go to state 88
    SUPER           shift and go to state 89
    LPAREN          shift and go to state 67
    NEW             shift and go to state 90
    PLUSPLUS        shift and go to state 82
    MINUSMINUS      shift and go to state 83
