Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DECLARE
    DO
    LBRACKET
    NUMBER
    RBRACKET
    STRING
    SYMBOLS
    TERMINALS

Grammar

Rule 0     S' -> program
    OR              reduce using rule 76 (field_access -> primary PERIOD ID .)
    EQUALSCOMPARE   reduce using rule 76 (field_access -> primary PERIOD ID .)
    NOTEQUALS       reduce using rule 76 (field_access -> primary PERIOD ID .)
    LESSTHAN        reduce using rule 76 (field_access -> primary PERIOD ID .)
    GREATERTHAN     reduce using rule 76 (field_access -> primary PERIOD ID .)
    LESSTHANOREQ    reduce using rule 76 (field_access -> primary PERIOD ID .)
    GREATERTHANOREQ reduce using rule 76 (field_access -> primary PERIOD ID .)
    SEMICOLON       reduce using rule 76 (field_access -> primary PERIOD ID .)
    COMMA           reduce using rule 76 (field_access -> primary PERIOD ID .)


state 161

    (68) primary -> NEW ID LPAREN . arguments RPAREN
    (69) primary -> NEW ID LPAREN . RPAREN
    (72) arguments -> . expr
    (73) arguments -> . arguments COMMA expr
    (74) arguments -> . empty
    (80) expr -> . primary
    (81) expr -> . assign
    (82) expr -> . expr arith_op expr
    (83) expr -> . expr bool_op expr
    (84) expr -> . unary_op expr
    (1) empty -> .
    (64) primary -> . literal
    (65) primary -> . THIS
    (66) primary -> . SUPER
    (67) primary -> . LPAREN expr RPAREN
    (68) primary -> . NEW ID LPAREN arguments RPAREN
    (69) primary -> . NEW ID LPAREN RPAREN
    (70) primary -> . lhs
    (71) primary -> . method_invocation
    (85) assign -> . lhs EQUALS expr
    (86) assign -> . lhs PLUSPLUS
    (87) assign -> . PLUSPLUS lhs
    (88) assign -> . lhs MINUSMINUS
    (89) assign -> . MINUSMINUS lhs
    (102) unary_op -> . PLUS
    (103) unary_op -> . MINUS
    (104) unary_op -> . NOT
    (58) literal -> . INTCONST
    (59) literal -> . FLOATCONST
    (60) literal -> . STRINGCONST
    (61) literal -> . NULL
    (62) literal -> . TRUE
    (63) literal -> . FALSE
    (75) lhs -> . field_access
    (78) method_invocation -> . field_access LPAREN RPAREN
    (79) method_invocation -> . field_access LPAREN arguments RPAREN
    (76) field_access -> . primary PERIOD ID
    (77) field_access -> . ID

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 170
    COMMA           reduce using rule 1 (empty -> .)
    THIS            shift and go to state 89
    SUPER           shift and go to state 90
    LPAREN          shift and go to state 68
    NEW             shift and go to state 91
    PLUSPLUS        shift and go to state 83
    MINUSMINUS      shift and go to state 84
    PLUS            shift and go to state 112
    MINUS           shift and go to state 113
    NOT             shift and go to state 114
    INTCONST        shift and go to state 92
    FLOATCONST      shift and go to state 93
    STRINGCONST     shift and go to state 94
    NULL            shift and go to state 95
    TRUE            shift and go to state 96
    FALSE           shift and go to state 97
    ID              shift and go to state 109

  ! RPAREN          [ reduce using rule 1 (empty -> .) ]

    arguments                      shift and go to state 169
    expr                           shift and go to state 158
    empty                          shift and go to state 159
    primary                        shift and go to state 106
    assign                         shift and go to state 107
    unary_op                       shift and go to state 108
    literal                        shift and go to state 88
    lhs                            shift and go to state 110
    method_invocation              shift and go to state 111
    field_access                   shift and go to state 115

state 162

    (45) stmt -> IF LPAREN expr RPAREN . stmt
    (46) stmt -> IF LPAREN expr RPAREN . stmt ELSE stmt
    (45) stmt -> . IF LPAREN expr RPAREN stmt
    (46) stmt -> . IF LPAREN expr RPAREN stmt ELSE stmt
    (47) stmt -> . WHILE LPAREN expr RPAREN stmt
    (48) stmt -> . FOR LPAREN stmt_expr SEMICOLON expr SEMICOLON stmt_expr RPAREN stmt
    (49) stmt -> . RETURN SEMICOLON
    (50) stmt -> . RETURN expr SEMICOLON
    (51) stmt -> . stmt_expr SEMICOLON stmt
    (52) stmt -> . BREAK SEMICOLON
    (53) stmt -> . CONTINUE SEMICOLON
    (54) stmt -> . block
    (55) stmt -> . var_decl SEMICOLON stmt
    (56) stmt -> . SEMICOLON
    (57) stmt -> . empty
    (105) stmt_expr -> . assign
    (106) stmt_expr -> . method_invocation
    (44) block -> . LBRACE stmt RBRACE
    (22) var_decl -> . type variables
    (1) empty -> .
    (85) assign -> . lhs EQUALS expr
    (86) assign -> . lhs PLUSPLUS
    (87) assign -> . PLUSPLUS lhs
    (88) assign -> . lhs MINUSMINUS
    (89) assign -> . MINUSMINUS lhs
    (78) method_invocation -> . field_access LPAREN RPAREN
    (79) method_invocation -> . field_access LPAREN arguments RPAREN
    (23) type -> . INT
    (24) type -> . FLOAT
    (25) type -> . BOOLEAN
    (26) type -> . VOID
    (27) type -> . ID
    (75) lhs -> . field_access
    (76) field_access -> . primary PERIOD ID
    (77) field_access -> . ID
    (64) primary -> . literal
    (65) primary -> . THIS
    (66) primary -> . SUPER
    (67) primary -> . LPAREN expr RPAREN
    (68) primary -> . NEW ID LPAREN arguments RPAREN
    (69) primary -> . NEW ID LPAREN RPAREN
    (70) primary -> . lhs
    (71) primary -> . method_invocation
    (58) literal -> . INTCONST
    (59) literal -> . FLOATCONST
    (60) literal -> . STRINGCONST
    (61) literal -> . NULL
    (62) literal -> . TRUE
    (63) literal -> . FALSE

    IF              shift and go to state 67
    WHILE           shift and go to state 69
    FOR             shift and go to state 70
    RETURN          shift and go to state 73
    BREAK           shift and go to state 74
    CONTINUE        shift and go to state 75
    SEMICOLON       shift and go to state 72
    LBRACE          shift and go to state 58
    RBRACE          reduce using rule 1 (empty -> .)
    ELSE            reduce using rule 1 (empty -> .)
    PLUSPLUS        shift and go to state 83
    MINUSMINUS      shift and go to state 84
    INT             shift and go to state 29
    FLOAT           shift and go to state 30
    BOOLEAN         shift and go to state 31
    VOID            shift and go to state 51
    ID              shift and go to state 86
    THIS            shift and go to state 89
    SUPER           shift and go to state 90
    LPAREN          shift and go to state 68
    NEW             shift and go to state 91
    INTCONST        shift and go to state 92
    FLOATCONST      shift and go to state 93
    STRINGCONST     shift and go to state 94
    NULL            shift and go to state 95
    TRUE            shift and go to state 96
    FALSE           shift and go to state 97

    stmt                           shift and go to state 171
    stmt_expr                      shift and go to state 71
    block                          shift and go to state 76
    var_decl                       shift and go to state 77
    empty                          shift and go to state 78
    assign                         shift and go to state 79
    method_invocation              shift and go to state 80
    type                           shift and go to state 81
    lhs                            shift and go to state 82
    field_access                   shift and go to state 85
    primary                        shift and go to state 87
    literal                        shift and go to state 88

state 163

    (82) expr -> expr arith_op expr .
    (82) expr -> expr . arith_op expr
    (83) expr -> expr . bool_op expr
    (90) arith_op -> . PLUS
    (91) arith_op -> . MINUS
    (92) arith_op -> . TIMES
    (93) arith_op -> . DIVIDE
    (94) bool_op -> . AND
    (95) bool_op -> . OR
    (96) bool_op -> . EQUALSCOMPARE
    (97) bool_op -> . NOTEQUALS
    (98) bool_op -> . LESSTHAN
    (99) bool_op -> . GREATERTHAN
    (100) bool_op -> . LESSTHANOREQ
    (101) bool_op -> . GREATERTHANOREQ

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for EQUALSCOMPARE resolved as shift
  ! shift/reduce conflict for NOTEQUALS resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for GREATERTHAN resolved as shift
  ! shift/reduce conflict for LESSTHANOREQ resolved as shift
  ! shift/reduce conflict for GREATERTHANOREQ resolved as shift
    RPAREN          reduce using rule 82 (expr -> expr arith_op expr .)
    SEMICOLON       reduce using rule 82 (expr -> expr arith_op expr .)
    COMMA           reduce using rule 82 (expr -> expr arith_op expr .)
    PLUS            shift and go to state 137
    MINUS           shift and go to state 138
    TIMES           shift and go to state 139
    DIVIDE          shift and go to state 140
    AND             shift and go to state 141
    OR              shift and go to state 142
    EQUALSCOMPARE   shift and go to state 143
    NOTEQUALS       shift and go to state 144
    LESSTHAN        shift and go to state 145
    GREATERTHAN     shift and go to state 146
    LESSTHANOREQ    shift and go to state 147
    GREATERTHANOREQ shift and go to state 148

  ! PLUS            [ reduce using rule 82 (expr -> expr arith_op expr .) ]
  ! MINUS           [ reduce using rule 82 (expr -> expr arith_op expr .) ]
  ! TIMES           [ reduce using rule 82 (expr -> expr arith_op expr .) ]
  ! DIVIDE          [ reduce using rule 82 (expr -> expr arith_op expr .) ]
  ! AND             [ reduce using rule 82 (expr -> expr arith_op expr .) ]
  ! OR              [ reduce using rule 82 (expr -> expr arith_op expr .) ]
  ! EQUALSCOMPARE   [ reduce using rule 82 (expr -> expr arith_op expr .) ]
  ! NOTEQUALS       [ reduce using rule 82 (expr -> expr arith_op expr .) ]
  ! LESSTHAN        [ reduce using rule 82 (expr -> expr arith_op expr .) ]
  ! GREATERTHAN     [ reduce using rule 82 (expr -> expr arith_op expr .) ]
  ! LESSTHANOREQ    [ reduce using rule 82 (expr -> expr arith_op expr .) ]
  ! GREATERTHANOREQ [ reduce using rule 82 (expr -> expr arith_op expr .) ]

    arith_op                       shift and go to state 135
    bool_op                        shift and go to state 136

state 164

    (83) expr -> expr bool_op expr .
    (82) expr -> expr . arith_op expr
    (83) expr -> expr . bool_op expr
    (90) arith_op -> . PLUS
    (91) arith_op -> . MINUS
    (92) arith_op -> . TIMES
    (93) arith_op -> . DIVIDE
    (94) bool_op -> . AND
    (95) bool_op -> . OR
    (96) bool_op -> . EQUALSCOMPARE
    (97) bool_op -> . NOTEQUALS
    (98) bool_op -> . LESSTHAN
    (99) bool_op -> . GREATERTHAN
    (100) bool_op -> . LESSTHANOREQ
    (101) bool_op -> . GREATERTHANOREQ

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for EQUALSCOMPARE resolved as shift
  ! shift/reduce conflict for NOTEQUALS resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for GREATERTHAN resolved as shift
  ! shift/reduce conflict for LESSTHANOREQ resolved as shift
  ! shift/reduce conflict for GREATERTHANOREQ resolved as shift
    RPAREN          reduce using rule 83 (expr -> expr bool_op expr .)
    SEMICOLON       reduce using rule 83 (expr -> expr bool_op expr .)
    COMMA           reduce using rule 83 (expr -> expr bool_op expr .)
    PLUS            shift and go to state 137
    MINUS           shift and go to state 138
    TIMES           shift and go to state 139
    DIVIDE          shift and go to state 140
    AND             shift and go to state 141
    OR              shift and go to state 142
    EQUALSCOMPARE   shift and go to state 143
    NOTEQUALS       shift and go to state 144
    LESSTHAN        shift and go to state 145
    GREATERTHAN     shift and go to state 146
    LESSTHANOREQ    shift and go to state 147
    GREATERTHANOREQ shift and go to state 148

  ! PLUS            [ reduce using rule 83 (expr -> expr bool_op expr .) ]
  ! MINUS           [ reduce using rule 83 (expr -> expr bool_op expr .) ]
  ! TIMES           [ reduce using rule 83 (expr -> expr bool_op expr .) ]
  ! DIVIDE          [ reduce using rule 83 (expr -> expr bool_op expr .) ]
  ! AND             [ reduce using rule 83 (expr -> expr bool_op expr .) ]
  ! OR              [ reduce using rule 83 (expr -> expr bool_op expr .) ]
  ! EQUALSCOMPARE   [ reduce using rule 83 (expr -> expr bool_op expr .) ]
  ! NOTEQUALS       [ reduce using rule 83 (expr -> expr bool_op expr .) ]
  ! LESSTHAN        [ reduce using rule 83 (expr -> expr bool_op expr .) ]
  ! GREATERTHAN     [ reduce using rule 83 (expr -> expr bool_op expr .) ]
  ! LESSTHANOREQ    [ reduce using rule 83 (expr -> expr bool_op expr .) ]
  ! GREATERTHANOREQ [ reduce using rule 83 (expr -> expr bool_op expr .) ]

    bool_op                        shift and go to state 136
    arith_op                       shift and go to state 135

state 165

    (47) stmt -> WHILE LPAREN expr RPAREN . stmt
    (45) stmt -> . IF LPAREN expr RPAREN stmt
    (46) stmt -> . IF LPAREN expr RPAREN stmt ELSE stmt
    (47) stmt -> . WHILE LPAREN expr RPAREN stmt
    (48) stmt -> . FOR LPAREN stmt_expr SEMICOLON expr SEMICOLON stmt_expr RPAREN stmt
    (49) stmt -> . RETURN SEMICOLON
    (50) stmt -> . RETURN expr SEMICOLON
    (51) stmt -> . stmt_expr SEMICOLON stmt
    (52) stmt -> . BREAK SEMICOLON
    (53) stmt -> . CONTINUE SEMICOLON
    (54) stmt -> . block
    (55) stmt -> . var_decl SEMICOLON stmt
    (56) stmt -> . SEMICOLON
    (57) stmt -> . empty
    (105) stmt_expr -> . assign
    (106) stmt_expr -> . method_invocation
    (44) block -> . LBRACE stmt RBRACE
    (22) var_decl -> . type variables
    (1) empty -> .
    (85) assign -> . lhs EQUALS expr
    (86) assign -> . lhs PLUSPLUS
    (87) assign -> . PLUSPLUS lhs
    (88) assign -> . lhs MINUSMINUS
    (89) assign -> . MINUSMINUS lhs
    (78) method_invocation -> . field_access LPAREN RPAREN
    (79) method_invocation -> . field_access LPAREN arguments RPAREN
    (23) type -> . INT
    (24) type -> . FLOAT
    (25) type -> . BOOLEAN
    (26) type -> . VOID
    (27) type -> . ID
    (75) lhs -> . field_access
    (76) field_access -> . primary PERIOD ID
    (77) field_access -> . ID
    (64) primary -> . literal
    (65) primary -> . THIS
    (66) primary -> . SUPER
    (67) primary -> . LPAREN expr RPAREN
    (68) primary -> . NEW ID LPAREN arguments RPAREN
    (69) primary -> . NEW ID LPAREN RPAREN
    (70) primary -> . lhs
    (71) primary -> . method_invocation
    (58) literal -> . INTCONST
    (59) literal -> . FLOATCONST
    (60) literal -> . STRINGCONST
    (61) literal -> . NULL
    (62) literal -> . TRUE
    (63) literal -> . FALSE

    IF              shift and go to state 67
    WHILE           shift and go to state 69
    FOR             shift and go to state 70
    RETURN          shift and go to state 73
    BREAK           shift and go to state 74
    CONTINUE        shift and go to state 75
    SEMICOLON       shift and go to state 72
    LBRACE          shift and go to state 58
    RBRACE          reduce using rule 1 (empty -> .)
    ELSE            reduce using rule 1 (empty -> .)
    PLUSPLUS        shift and go to state 83
    MINUSMINUS      shift and go to state 84
    INT             shift and go to state 29
    FLOAT           shift and go to state 30
    BOOLEAN         shift and go to state 31
    VOID            shift and go to state 51
    ID              shift and go to state 86
    THIS            shift and go to state 89
    SUPER           shift and go to state 90
    LPAREN          shift and go to state 68
    NEW             shift and go to state 91
    INTCONST        shift and go to state 92
    FLOATCONST      shift and go to state 93
    STRINGCONST     shift and go to state 94
    NULL            shift and go to state 95
    TRUE            shift and go to state 96
    FALSE           shift and go to state 97

    stmt                           shift and go to state 172
    stmt_expr                      shift and go to state 71
    block                          shift and go to state 76
    var_decl                       shift and go to state 77
    empty                          shift and go to state 78
    assign                         shift and go to state 79
    method_invocation              shift and go to state 80
    type                           shift and go to state 81
    lhs                            shift and go to state 82
    field_access                   shift and go to state 85
    primary                        shift and go to state 87
    literal                        shift and go to state 88

state 166

    (48) stmt -> FOR LPAREN stmt_expr SEMICOLON . expr SEMICOLON stmt_expr RPAREN stmt
    (80) expr -> . primary
    (81) expr -> . assign
    (82) expr -> . expr arith_op expr
    (83) expr -> . expr bool_op expr
    (84) expr -> . unary_op expr
    (64) primary -> . literal
    (65) primary -> . THIS
    (66) primary -> . SUPER
    (67) primary -> . LPAREN expr RPAREN
    (68) primary -> . NEW ID LPAREN arguments RPAREN
    (69) primary -> . NEW ID LPAREN RPAREN
    (70) primary -> . lhs
    (71) primary -> . method_invocation
    (85) assign -> . lhs EQUALS expr
    (86) assign -> . lhs PLUSPLUS
    (87) assign -> . PLUSPLUS lhs
    (88) assign -> . lhs MINUSMINUS
    (89) assign -> . MINUSMINUS lhs
    (102) unary_op -> . PLUS
    (103) unary_op -> . MINUS
    (104) unary_op -> . NOT
    (58) literal -> . INTCONST
    (59) literal -> . FLOATCONST
    (60) literal -> . STRINGCONST
    (61) literal -> . NULL
    (62) literal -> . TRUE
    (63) literal -> . FALSE
    (75) lhs -> . field_access
    (78) method_invocation -> . field_access LPAREN RPAREN
    (79) method_invocation -> . field_access LPAREN arguments RPAREN
    (76) field_access -> . primary PERIOD ID
    (77) field_access -> . ID

    THIS            shift and go to state 89
    SUPER           shift and go to state 90
    LPAREN          shift and go to state 68
    NEW             shift and go to state 91
    PLUSPLUS        shift and go to state 83
    MINUSMINUS      shift and go to state 84
    PLUS            shift and go to state 112
    MINUS           shift and go to state 113
    NOT             shift and go to state 114
    INTCONST        shift and go to state 92
    FLOATCONST      shift and go to state 93
    STRINGCONST     shift and go to state 94
    NULL            shift and go to state 95
    TRUE            shift and go to state 96
    FALSE           shift and go to state 97
    ID              shift and go to state 109

    expr                           shift and go to state 173
    primary                        shift and go to state 106
    assign                         shift and go to state 107
    unary_op                       shift and go to state 108
    literal                        shift and go to state 88
    lhs                            shift and go to state 110
    method_invocation              shift and go to state 111
    field_access                   shift and go to state 115

state 167

    (79) method_invocation -> field_access LPAREN arguments RPAREN .

    SEMICOLON       reduce using rule 79 (method_invocation -> field_access LPAREN arguments RPAREN .)
    PERIOD          reduce using rule 79 (method_invocation -> field_access LPAREN arguments RPAREN .)
    RPAREN          reduce using rule 79 (method_invocation -> field_access LPAREN arguments RPAREN .)
    PLUS            reduce using rule 79 (method_invocation -> field_access LPAREN arguments RPAREN .)
    MINUS           reduce using rule 79 (method_invocation -> field_access LPAREN arguments RPAREN .)
    TIMES           reduce using rule 79 (method_invocation -> field_access LPAREN arguments RPAREN .)
    DIVIDE          reduce using rule 79 (method_invocation -> field_access LPAREN arguments RPAREN .)
    AND             reduce using rule 79 (method_invocation -> field_access LPAREN arguments RPAREN .)
    OR              reduce using rule 79 (method_invocation -> field_access LPAREN arguments RPAREN .)
    EQUALSCOMPARE   reduce using rule 79 (method_invocation -> field_access LPAREN arguments RPAREN .)
    NOTEQUALS       reduce using rule 79 (method_invocation -> field_access LPAREN arguments RPAREN .)
    LESSTHAN        reduce using rule 79 (method_invocation -> field_access LPAREN arguments RPAREN .)
    GREATERTHAN     reduce using rule 79 (method_invocation -> field_access LPAREN arguments RPAREN .)
    LESSTHANOREQ    reduce using rule 79 (method_invocation -> field_access LPAREN arguments RPAREN .)
    GREATERTHANOREQ reduce using rule 79 (method_invocation -> field_access LPAREN arguments RPAREN .)
    COMMA           reduce using rule 79 (method_invocation -> field_access LPAREN arguments RPAREN .)


state 168

    (73) arguments -> arguments COMMA . expr
    (80) expr -> . primary
    (81) expr -> . assign
    (82) expr -> . expr arith_op expr
    (83) expr -> . expr bool_op expr
    (84) expr -> . unary_op expr
    (64) primary -> . literal
    (65) primary -> . THIS
    (66) primary -> . SUPER
    (67) primary -> . LPAREN expr RPAREN
    (68) primary -> . NEW ID LPAREN arguments RPAREN
    (69) primary -> . NEW ID LPAREN RPAREN
    (70) primary -> . lhs
    (71) primary -> . method_invocation
    (85) assign -> . lhs EQUALS expr
    (86) assign -> . lhs PLUSPLUS
    (87) assign -> . PLUSPLUS lhs
    (88) assign -> . lhs MINUSMINUS
    (89) assign -> . MINUSMINUS lhs
    (102) unary_op -> . PLUS
    (103) unary_op -> . MINUS
    (104) unary_op -> . NOT
    (58) literal -> . INTCONST
    (59) literal -> . FLOATCONST
    (60) literal -> . STRINGCONST
    (61) literal -> . NULL
    (62) literal -> . TRUE
    (63) literal -> . FALSE
    (75) lhs -> . field_access
    (78) method_invocation -> . field_access LPAREN RPAREN
    (79) method_invocation -> . field_access LPAREN arguments RPAREN
    (76) field_access -> . primary PERIOD ID
    (77) field_access -> . ID

    THIS            shift and go to state 89
    SUPER           shift and go to state 90
    LPAREN          shift and go to state 68
    NEW             shift and go to state 91
    PLUSPLUS        shift and go to state 83
    MINUSMINUS      shift and go to state 84
    PLUS            shift and go to state 112
    MINUS           shift and go to state 113
    NOT             shift and go to state 114
    INTCONST        shift and go to state 92
    FLOATCONST      shift and go to state 93
    STRINGCONST     shift and go to state 94
    NULL            shift and go to state 95
    TRUE            shift and go to state 96
    FALSE           shift and go to state 97
    ID              shift and go to state 109

    expr                           shift and go to state 174
    primary                        shift and go to state 106
    assign                         shift and go to state 107
    unary_op                       shift and go to state 108
    literal                        shift and go to state 88
    lhs                            shift and go to state 110
    method_invocation              shift and go to state 111
    field_access                   shift and go to state 115

state 169

    (68) primary -> NEW ID LPAREN arguments . RPAREN
    (73) arguments -> arguments . COMMA expr

    RPAREN          shift and go to state 175
    COMMA           shift and go to state 168


state 170

    (69) primary -> NEW ID LPAREN RPAREN .

    PERIOD          reduce using rule 69 (primary -> NEW ID LPAREN RPAREN .)
    RPAREN          reduce using rule 69 (primary -> NEW ID LPAREN RPAREN .)
    PLUS            reduce using rule 69 (primary -> NEW ID LPAREN RPAREN .)
    MINUS           reduce using rule 69 (primary -> NEW ID LPAREN RPAREN .)
    TIMES           reduce using rule 69 (primary -> NEW ID LPAREN RPAREN .)
    DIVIDE          reduce using rule 69 (primary -> NEW ID LPAREN RPAREN .)
    AND             reduce using rule 69 (primary -> NEW ID LPAREN RPAREN .)
    OR              reduce using rule 69 (primary -> NEW ID LPAREN RPAREN .)
    EQUALSCOMPARE   reduce using rule 69 (primary -> NEW ID LPAREN RPAREN .)
    NOTEQUALS       reduce using rule 69 (primary -> NEW ID LPAREN RPAREN .)
    LESSTHAN        reduce using rule 69 (primary -> NEW ID LPAREN RPAREN .)
    GREATERTHAN     reduce using rule 69 (primary -> NEW ID LPAREN RPAREN .)
    LESSTHANOREQ    reduce using rule 69 (primary -> NEW ID LPAREN RPAREN .)
    GREATERTHANOREQ reduce using rule 69 (primary -> NEW ID LPAREN RPAREN .)
    SEMICOLON       reduce using rule 69 (primary -> NEW ID LPAREN RPAREN .)
    COMMA           reduce using rule 69 (primary -> NEW ID LPAREN RPAREN .)


state 171

    (45) stmt -> IF LPAREN expr RPAREN stmt .
    (46) stmt -> IF LPAREN expr RPAREN stmt . ELSE stmt

  ! shift/reduce conflict for ELSE resolved as shift
    RBRACE          reduce using rule 45 (stmt -> IF LPAREN expr RPAREN stmt .)
    ELSE            shift and go to state 176

  ! ELSE            [ reduce using rule 45 (stmt -> IF LPAREN expr RPAREN stmt .) ]


state 172

    (47) stmt -> WHILE LPAREN expr RPAREN stmt .

    RBRACE          reduce using rule 47 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    ELSE            reduce using rule 47 (stmt -> WHILE LPAREN expr RPAREN stmt .)


state 173

    (48) stmt -> FOR LPAREN stmt_expr SEMICOLON expr . SEMICOLON stmt_expr RPAREN stmt
    (82) expr -> expr . arith_op expr
    (83) expr -> expr . bool_op expr
    (90) arith_op -> . PLUS
    (91) arith_op -> . MINUS
    (92) arith_op -> . TIMES
    (93) arith_op -> . DIVIDE
    (94) bool_op -> . AND
    (95) bool_op -> . OR
    (96) bool_op -> . EQUALSCOMPARE
    (97) bool_op -> . NOTEQUALS
    (98) bool_op -> . LESSTHAN
    (99) bool_op -> . GREATERTHAN
    (100) bool_op -> . LESSTHANOREQ
    (101) bool_op -> . GREATERTHANOREQ

    SEMICOLON       shift and go to state 177
    PLUS            shift and go to state 137
    MINUS           shift and go to state 138
    TIMES           shift and go to state 139
    DIVIDE          shift and go to state 140
    AND             shift and go to state 141
    OR              shift and go to state 142
    EQUALSCOMPARE   shift and go to state 143
    NOTEQUALS       shift and go to state 144
    LESSTHAN        shift and go to state 145
    GREATERTHAN     shift and go to state 146
    LESSTHANOREQ    shift and go to state 147
    GREATERTHANOREQ shift and go to state 148

    arith_op                       shift and go to state 135
    bool_op                        shift and go to state 136

state 174

    (73) arguments -> arguments COMMA expr .
    (82) expr -> expr . arith_op expr
    (83) expr -> expr . bool_op expr
    (90) arith_op -> . PLUS
    (91) arith_op -> . MINUS
    (92) arith_op -> . TIMES
    (93) arith_op -> . DIVIDE
    (94) bool_op -> . AND
    (95) bool_op -> . OR
    (96) bool_op -> . EQUALSCOMPARE
    (97) bool_op -> . NOTEQUALS
    (98) bool_op -> . LESSTHAN
    (99) bool_op -> . GREATERTHAN
    (100) bool_op -> . LESSTHANOREQ
    (101) bool_op -> . GREATERTHANOREQ

    RPAREN          reduce using rule 73 (arguments -> arguments COMMA expr .)
    COMMA           reduce using rule 73 (arguments -> arguments COMMA expr .)
    PLUS            shift and go to state 137
    MINUS           shift and go to state 138
    TIMES           shift and go to state 139
    DIVIDE          shift and go to state 140
    AND             shift and go to state 141
    OR              shift and go to state 142
    EQUALSCOMPARE   shift and go to state 143
    NOTEQUALS       shift and go to state 144
    LESSTHAN        shift and go to state 145
    GREATERTHAN     shift and go to state 146
    LESSTHANOREQ    shift and go to state 147
    GREATERTHANOREQ shift and go to state 148

    arith_op                       shift and go to state 135
    bool_op                        shift and go to state 136

state 175

    (68) primary -> NEW ID LPAREN arguments RPAREN .

    PERIOD          reduce using rule 68 (primary -> NEW ID LPAREN arguments RPAREN .)
    RPAREN          reduce using rule 68 (primary -> NEW ID LPAREN arguments RPAREN .)
    PLUS            reduce using rule 68 (primary -> NEW ID LPAREN arguments RPAREN .)
    MINUS           reduce using rule 68 (primary -> NEW ID LPAREN arguments RPAREN .)
    TIMES           reduce using rule 68 (primary -> NEW ID LPAREN arguments RPAREN .)
    DIVIDE          reduce using rule 68 (primary -> NEW ID LPAREN arguments RPAREN .)
    AND             reduce using rule 68 (primary -> NEW ID LPAREN arguments RPAREN .)
    OR              reduce using rule 68 (primary -> NEW ID LPAREN arguments RPAREN .)
    EQUALSCOMPARE   reduce using rule 68 (primary -> NEW ID LPAREN arguments RPAREN .)
    NOTEQUALS       reduce using rule 68 (primary -> NEW ID LPAREN arguments RPAREN .)
    LESSTHAN        reduce using rule 68 (primary -> NEW ID LPAREN arguments RPAREN .)
    GREATERTHAN     reduce using rule 68 (primary -> NEW ID LPAREN arguments RPAREN .)
    LESSTHANOREQ    reduce using rule 68 (primary -> NEW ID LPAREN arguments RPAREN .)
    GREATERTHANOREQ reduce using rule 68 (primary -> NEW ID LPAREN arguments RPAREN .)
    SEMICOLON       reduce using rule 68 (primary -> NEW ID LPAREN arguments RPAREN .)
    COMMA           reduce using rule 68 (primary -> NEW ID LPAREN arguments RPAREN .)


state 176

    (46) stmt -> IF LPAREN expr RPAREN stmt ELSE . stmt
    (45) stmt -> . IF LPAREN expr RPAREN stmt
    (46) stmt -> . IF LPAREN expr RPAREN stmt ELSE stmt
    (47) stmt -> . WHILE LPAREN expr RPAREN stmt
    (48) stmt -> . FOR LPAREN stmt_expr SEMICOLON expr SEMICOLON stmt_expr RPAREN stmt
    (49) stmt -> . RETURN SEMICOLON
    (50) stmt -> . RETURN expr SEMICOLON
    (51) stmt -> . stmt_expr SEMICOLON stmt
    (52) stmt -> . BREAK SEMICOLON
    (53) stmt -> . CONTINUE SEMICOLON
    (54) stmt -> . block
    (55) stmt -> . var_decl SEMICOLON stmt
    (56) stmt -> . SEMICOLON
    (57) stmt -> . empty
    (105) stmt_expr -> . assign
    (106) stmt_expr -> . method_invocation
    (44) block -> . LBRACE stmt RBRACE
    (22) var_decl -> . type variables
    (1) empty -> .
    (85) assign -> . lhs EQUALS expr
    (86) assign -> . lhs PLUSPLUS
    (87) assign -> . PLUSPLUS lhs
    (88) assign -> . lhs MINUSMINUS
    (89) assign -> . MINUSMINUS lhs
    (78) method_invocation -> . field_access LPAREN RPAREN
    (79) method_invocation -> . field_access LPAREN arguments RPAREN
    (23) type -> . INT
    (24) type -> . FLOAT
    (25) type -> . BOOLEAN
    (26) type -> . VOID
    (27) type -> . ID
    (75) lhs -> . field_access
    (76) field_access -> . primary PERIOD ID
